date,temperature_matin,temperature_aprem,precipitation_mm,vent_kmh,visibilite,impact_operations
2026-03-11,7.1,13.1,0.0,11.041881232524736,EXCELLENTE,NORMAL
2026-03-12,11.0,9.4,0.0,18.787103510354964,REDUITE,NORMAL
2026-03-13,10.1,11.9,0.0,14.706173266381695,EXCELLENTE,NORMAL
2026-03-14,7.8,11.5,0.0,0.16347494438665922,REDUITE,NORMAL
2026-03-15,8.9,11.6,0.0,25.92824658931203,REDUITE,NORMAL
2026-03-16,11.0,12.7,0.0,5.734251115273348,REDUITE,NORMAL
2026-03-17,9.2,11.3,0.0,21.61253283759461,BONNE,NORMAL
2026-03-18,10.6,12.4,0.0,11.250811153241415,REDUITE,NORMAL
2026-03-19,11.2,12.4,0.0,18.125445338373765,REDUITE,NORMAL
2026-03-20,12.7,10.9,0.0,31.022453087310943,BONNE,NORMAL
2026-03-21,11.6,13.2,0.3351163793394415,26.247420708851426,MOYENNE,NORMAL
2026-03-22,11.8,11.2,0.0,2.3024809246752396,BONNE,NORMAL
2026-03-23,11.3,12.3,5.0859678445261975,7.401456959930911,REDUITE,RALENTI
2026-03-24,10.2,11.2,0.0,27.15276523317932,REDUITE,NORMAL
2026-03-25,13.6,13.7,0.1391728664445172,10.786651806154657,EXCELLENTE,NORMAL
2026-03-26,11.7,13.5,0.0,20.051780959671714,REDUITE,NORMAL
2026-03-27,12.7,15.3,0.0,20.992568830381583,MOYENNE,NORMAL
2026-03-28,12.2,15.7,0.0,22.58502321219934,EXCELLENTE,NORMAL
2026-03-29,11.8,15.8,0.8642108888646035,21.268609583441204,MOYENNE,NORMAL
2026-03-30,9.9,13.2,0.0,13.579796424907563,MOYENNE,NORMAL
2026-03-31,9.5,16.1,1.6690524995954346,17.125616492566447,REDUITE,NORMAL
